gene_symbol,ensembl_gene_id,consensus_rna_target,domains
LARP6,ENSG00000166173,"mRNA","SUZ-C[1],La[1]"
RNPC3,ENSG00000185946,"snRNA","RRM_1[2]"
RPL30,ENSG00000156482,"ribosome","Ribosomal_L7Ae[1]"
RUVBL2,ENSG00000183207,"mRNA","TIP49[1]"
DRG1,ENSG00000185721,"mRNA","MMR_HSR1[1],TGS[1]"
TRIM25,ENSG00000121060,"mRNA","SPRY[1],PRY[1],zf-C3HC4_4[1],zf-B_box[1]"
RQCD1,ENSG00000144580,"mRNA","Rcd1[1]"
MRPS18C,ENSG00000163319,"ribosome","Ribosomal_S18[1]"
MRPL45,ENSG00000174100,"ribosome","Tim44[1]"
RPLP2,ENSG00000177600,"ribosome","Ribosomal_60s[1]"
SRP19,ENSG00000153037,"ncRNA","SRP19[1]"
RPS24,ENSG00000138326,"ribosome","Ribosomal_S24e[1]"
AKAP17A,ENSG00000197976,"mRNA","."
NXT2,ENSG00000101888,"mRNA","NTF2[1]"
NXT1,ENSG00000132661,"mRNA","NTF2[1]"
MRPL9,ENSG00000143436,"ribosome","Ribosomal_L9_N[1]"
RPL27,ENSG00000131469,"ribosome","KOW[1],Ribosomal_L27e[1]"
RPL24,ENSG00000114391,"ribosome","Ribosomal_L24e[1]"
CNOT10,ENSG00000182973,"mRNA","TPR_1[2],BLOC1_2[1]"
ABT1,ENSG00000146109,"mRNA","RRM_6[1]"
DDX25,ENSG00000109832,"mRNA","Helicase_C[1],DEAD[1]"
DDX19A,ENSG00000168872,"mRNA","Helicase_C[1],DEAD[1]"
DDX19B,ENSG00000260537,"mRNA","DEAD[1]"
MRPS30,ENSG00000112996,"ribosome","PDCD9[1]"
SMG1,ENSG00000157106,"mRNA","PI3_PI4_kinase[1],FATC[1]"
EXOSC5,ENSG00000077348,"diverse","RNase_PH[1],RNase_PH_C[1]"
AIMP2,ENSG00000106305,"tRNA","GST_C_3[1]"
BZW2,ENSG00000136261,"mRNA","W2[1]"
BZW1,ENSG00000082153,"mRNA","W2[1]"
PARS2,ENSG00000162396,"tRNA","tRNA-synt_2b[1],HGTP_anticodon[1]"
INTS12,ENSG00000138785,"snRNA","PHD[1]"
EIF3H,ENSG00000147677,"mRNA","XkdN[1],JAB[1]"
SKIV2L,ENSG00000223493,"mRNA","Helicase_C[1],rRNA_proc-arch[2],DSHCT[1],DEAD[1]"
RC3H2,ENSG00000056586,"mRNA","zf-RING_5[1],zf-CCCH[1]"
RC3H1,ENSG00000135870,"mRNA","zf-CCCH[1],zf-RING_UBOX[1]"
ZFP36,ENSG00000128016,"mRNA","zf-CCCH[2]"
ZFP36L1,ENSG00000185650,"mRNA","Tis11B_N[1],zf-CCCH[2]"
ZFP36L2,ENSG00000152518,"mRNA","Tis11B_N[1],zf-CCCH[2]"
ANKHD1,ENSG00000131503,"unknown","Ank_2[6],Ank[1],KH_1[1],Ank_4[4]"
ANKRD17,ENSG00000132466,"unknown","Ank_2[6],Ank[3],KH_1[1],Ank_4[3]"
HELZ2,ENSG00000130589,"mRNA","AAA_11[2],RNB[1],AAA_12[2]"
UPF1,ENSG00000005007,"mRNA","AAA_11[1],AAA_12[1],UPF1_Zn_bind[1]"
DROSHA,ENSG00000113360,"ncRNA","Ribonucleas_3_3[1],dsrm[1],Ribonuclease_3[1]"
MRPL37,ENSG00000116221,"ribosome","PDCD9[1]"
PUS10,ENSG00000162927,"tRNA","TPD[1]"
NUDT16,ENSG00000198585,"snoRNA","NUDIX[1]"
NUDT16L1,ENSG00000168101,"snoRNA","."
TRMT11,ENSG00000066651,"tRNA","UPF0020[1]"
PET112,ENSG00000059691,"tRNA","GatB_Yqey[1],GatB_N[1]"
NUFIP1,ENSG00000083635,"snoRNA","zf-C2H2_jaz[1],NUFIP1[1]"
PURA,ENSG00000185129,"mRNA","PurA[1]"
PURB,ENSG00000146676,"mRNA","PurA[1]"
PURG,ENSG00000172733,"mRNA","PurA[1]"
ZRANB2,ENSG00000132485,"mRNA","zf-RanBP[2]"
THOC5,ENSG00000100296,"mRNA","FimP[1]"
TSEN54,ENSG00000182173,"tRNA","tRNA_int_end_N2[1]"
SRP9,ENSG00000143742,"ncRNA","SRP9-21[1]"
PIN4,ENSG00000102309,"rRNA","Rotamase_3[1]"
ZC3H14,ENSG00000100722,"mRNA","zf-CCCH_2[3]"
CNOT2,ENSG00000111596,"mRNA","NOT2_3_5[1]"
TARBP1,ENSG00000059588,"mRNA","SpoU_methylase[1]"
AGO1,ENSG00000092847,"ncRNA","DUF1785[1],PAZ[1],Piwi[1]"
AGO2,ENSG00000123908,"ncRNA","DUF1785[1],PAZ[1],Piwi[1]"
AGO3,ENSG00000126070,"ncRNA","DUF1785[1],PAZ[1],Piwi[1]"
AGO4,ENSG00000134698,"ncRNA","DUF1785[1],PAZ[1],Piwi[1]"
LARP4B,ENSG00000107929,"mRNA","La[1],RRM_5[1]"
LARP4,ENSG00000161813,"mRNA","La[1],RRM_6[1]"
SNW1,ENSG00000100603,"mRNA","SKIP_SNW[1]"
EZH2,ENSG00000106462,"ncRNA","SET[1],EZH2_WD-Binding[1]"
EIF3B,ENSG00000106263,"mRNA","eIF2A[2],RRM_1[1]"
RPP30,ENSG00000148688,"ncRNA","GVQW[1],RNase_P_p30[1]"
ZMAT3,ENSG00000172667,"ncRNA","zf-C2H2_jaz[1],zf-met[2]"
PTGES3,ENSG00000110958,"ncRNA","CS[1]"
KARS,ENSG00000065427,"tRNA","tRNA-synt_2[1],tRNA_anti-codon[1]"
RAN,ENSG00000132341,"mRNA","Ras[1]"
SNRPA,ENSG00000077312,"snRNA","RRM_1[2]"
SNRPB2,ENSG00000125870,"snRNA","RRM_5[1],RRM_1[1]"
HEATR1,ENSG00000119285,"snoRNA","BP28CT[1],DUF2435[1],U3snoRNP10[1]"
PTGES3L-AARSD1,ENSG00000108825,"tRNA","tRNA_SAD[1],CS[1],tRNA-synt_2c[1]"
AARSD1,ENSG00000266967,"tRNA","tRNA_SAD[1],tRNA-synt_2c[1]"
CPSF3,ENSG00000119203,"mRNA","RMMBL[1],Beta-Casp[1],Lactamase_B[1],CPSF73-100_C[1]"
CPSF3L,ENSG00000127054,"mRNA","RMMBL[1],Beta-Casp[1],Lactamase_B[1]"
CWC25,ENSG00000108296,"mRNA","Cir_N[1],CWC25[1]"
RPS5,ENSG00000083845,"ribosome","Ribosomal_S7[1]"
POLR2D,ENSG00000144231,"mRNA","RNA_pol_Rpb4[1]"
C9orf114,ENSG00000198917,"unknown","Methyltrn_RNA_3[1]"
MRPL44,ENSG00000135900,"ribosome","dsrm[1]"
ETF1,ENSG00000120705,"mRNA","eRF1_1[1],eRF1_2[1],eRF1_3[1]"
GAR1,ENSG00000109534,"snoRNA","Gar1[1]"
MVP,ENSG00000013364,"ncRNA","MVP_shoulder[1],Vault[5]"
RPF2,ENSG00000197498,"rRNA","Brix[1]"
ZC3H18,ENSG00000158545,"unknown","zf-CCCH[1]"
INTS5,ENSG00000185085,"snRNA","INTS5_C[1],INTS5_N[1]"
INTS3,ENSG00000143624,"snRNA","DUF2356[1]"
LSM6,ENSG00000164167,"snRNA","LSM[1]"
SNRPF,ENSG00000139343,"snRNA","LSM[1]"
TUT1,ENSG00000149016,"snRNA","PAP_assoc[1],zf-met[1],RRM_6[1]"
MTPAP,ENSG00000107951,"mRNA","GOLGA2L5[1],PAP_assoc[1]"
EIF2AK1,ENSG00000086232,"mRNA","Pkinase[2]"
EIF2AK2,ENSG00000055332,"ncRNA","Pkinase[1],dsrm[2]"
EIF2AK3,ENSG00000172071,"mRNA","PQQ_2[1],Pkinase[2]"
EIF2AK4,ENSG00000128829,"tRNA","Pkinase[3],HGTP_anticodon2[1],tRNA-synt_His[1],RWD[1]"
MRPL22,ENSG00000082515,"ribosome","Ribosomal_L22[1]"
PES1,ENSG00000100029,"rRNA","BRCT[1],Pescadillo_N[1]"
LSM7,ENSG00000130332,"snRNA","LSM[1]"
PAPD4,ENSG00000164329,"mRNA","PAP_assoc[1],NTP_transf_2[1]"
ZCCHC11,ENSG00000134744,"ncRNA","zf-CCHC[2],PAP_assoc[2],NTP_transf_2[1]"
ZCCHC6,ENSG00000083223,"ncRNA","zf-CCHC[3],PAP_assoc[2],NTP_transf_2[1]"
KHDRBS1,ENSG00000121774,"mRNA","KH_1[1]"
KHDRBS2,ENSG00000112232,"mRNA","KH_1[1]"
KHDRBS3,ENSG00000131773,"mRNA","KH_1[1]"
QKI,ENSG00000112531,"mRNA","KH_1[1]"
SF1,ENSG00000168066,"mRNA","zf-CCHC[1],KH_1[1]"
LRRC47,ENSG00000130764,"unknown","LRR_4[3],B3_4[1]"
ISY1,ENSG00000240682,"mRNA","Isy1[1]"
SRRM1,ENSG00000133226,"mRNA","PWI[1]"
IPO9,ENSG00000198700,"mRNA","IBN_N[1],Xpo1[1]"
MTRF1,ENSG00000120662,"mRNA","PCRF[1],RF-1[1]"
MTRF1L,ENSG00000112031,"mRNA","PCRF[1],RF-1[1]"
WIBG,ENSG00000170473,"mRNA","Mago-bind[1]"
PPAN,ENSG00000130810,"mRNA","7tm_1[1],Brix[1]"
FUBP3,ENSG00000107164,"mRNA","KH_1[4]"
FUBP1,ENSG00000162613,"mRNA","DUF1897[2],KH_1[4]"
KHSRP,ENSG00000088247,"mRNA","DUF1897[2],KH_1[4]"
CHTOP,ENSG00000160679,"mRNA","FoP_duplication[1]"
PTCD2,ENSG00000049883,"mRNA","MRP-S27[1]"
POLR2A,ENSG00000181222,"mRNA","RNA_pol_Rpb1_3[1],RNA_pol_Rpb1_R[1],RNA_pol_Rpb1_2[1],RNA_pol_Rpb1_1[1],RNA_pol_Rpb1_5[1],RNA_pol_Rpb1_4[1]"
MRPL43,ENSG00000055950,"ribosome","L51_S25_CI-B8[1]"
DDX55,ENSG00000111364,"rRNA","DUF4217[1],Helicase_C[1],DEAD[1]"
RPS15,ENSG00000115268,"ribosome","Ribosomal_S19[1]"
CPSF4,ENSG00000160917,"mRNA","zf-CCHC[1],zf-CCCH[3]"
CPSF4L,ENSG00000187959,"mRNA","zf-CCCH[3]"
CSTF2,ENSG00000101811,"mRNA","RRM_1[1],CSTF2_hinge[1],CSTF_C[1]"
CSTF2T,ENSG00000177613,"mRNA","RRM_1[1],CSTF2_hinge[1],CSTF_C[1]"
RAVER2,ENSG00000162437,"mRNA","RRM_1[2],RRM_6[1]"
RAVER1,ENSG00000161847,"mRNA","RRM_1[1],RRM_6[2]"
EIF1AX,ENSG00000173674,"mRNA","eIF-1a[1]"
EIF1AY,ENSG00000198692,"mRNA","eIF-1a[1]"
DALRD3,ENSG00000178149,"tRNA","DALR_1[1]"
NSUN2,ENSG00000037474,"tRNA","Nol1_Nop2_Fmu[1]"
URB2,ENSG00000135763,"rRNA","Urb2[1]"
PHAX,ENSG00000164902,"snRNA","RNA_GG_bind[1]"
PPARGC1A,ENSG00000109819,"unknown","RRM_1[1]"
PPARGC1B,ENSG00000155846,"unknown","RRM_1[1]"
PPRC1,ENSG00000148840,"mRNA","RRM_1[1]"
PHF5A,ENSG00000100410,"mRNA","PHF5[1]"
MCTS1,ENSG00000232119,"unknown","PUA[1]"
RRP7A,ENSG00000189306,"rRNA","RRP7[1],RRM_1[1]"
DGCR8,ENSG00000128191,"ncRNA","WW[1],dsrm[2]"
ZC3H13,ENSG00000123200,"unknown","DUF1777[1],zf-CCCH[1]"
UPF3A,ENSG00000169062,"mRNA","Smg4_UPF3[1]"
UPF3B,ENSG00000125351,"mRNA","Smg4_UPF3[1]"
RBM24,ENSG00000112183,"mRNA","RRM_6[1]"
RBM38,ENSG00000132819,"mRNA","RRM_1[1]"
THOC3,ENSG00000051596,"mRNA","WD40[4]"
IGHMBP2,ENSG00000132740,"tRNA","R3H[1],AAA_11[1],zf-AN1[1],AAA_12[1]"
PAPD5,ENSG00000121274,"diverse","PAP_assoc[1],NTP_transf_2[1]"
PAPD7,ENSG00000112941,"diverse","PAP_assoc[1],NTP_transf_2[1]"
GFM2,ENSG00000164347,"mRNA","EFG_C[1],GTP_EFTU_D2[1],EFG_IV[1],EFG_II[1],GTP_EFTU[1]"
PHRF1,ENSG00000070047,"mRNA","PHD[1],zf-RING_2[1]"
VARS,ENSG00000096171,"tRNA","GST_C[1],GST_N[1],Anticodon_1[1],tRNA-synt_1[1]"
VARS2,ENSG00000137411,"tRNA","Anticodon_1[1],tRNA-synt_1[1]"
MRPL1,ENSG00000169288,"ribosome","Ribosomal_L1[1]"
INTS7,ENSG00000143493,"snRNA","."
ATXN2L,ENSG00000168488,"mRNA","PAM2[1],LsmAD[1],SM-ATX[1]"
ATXN2,ENSG00000204842,"mRNA","PAM2[1],LsmAD[1],SM-ATX[1]"
PPIL4,ENSG00000131013,"mRNA","RRM_1[1],Pro_isomerase[1]"
PPIL3,ENSG00000240344,"mRNA","Pro_isomerase[1]"
PPWD1,ENSG00000113593,"mRNA","Pro_isomerase[1],WD40[2]"
CWC27,ENSG00000153015,"mRNA","Pro_isomerase[1]"
PPIH,ENSG00000171960,"mRNA","Pro_isomerase[1]"
NUTF2,ENSG00000102898,"mRNA","NTF2[1]"
MRPL18,ENSG00000112110,"ribosome","Ribosomal_L18p[1]"
LSM11,ENSG00000155858,"snRNA","LSM[2]"
AARS2,ENSG00000124608,"tRNA","tRNA_SAD[1],tRNA-synt_2c[1]"
AARS,ENSG00000090861,"tRNA","tRNA_SAD[1],DHHA1[1],tRNA-synt_2c[1]"
MIF4GD,ENSG00000125457,"mRNA","MIF4G[1]"
CTIF,ENSG00000134030,"mRNA","MIF4G[1]"
C9orf129,ENSG00000204352,"unknown","."
LUC7L2,ENSG00000269955,"mRNA","LUC7[1]"
LUC7L3,ENSG00000108848,"mRNA","LUC7[1]"
LUC7L,ENSG00000007392,"mRNA","LUC7[1]"
DUS2,ENSG00000167264,"tRNA","dsrm[1],Dus[1]"
RNF17,ENSG00000132972,"mRNA","TUDOR[5]"
TDRD1,ENSG00000095627,"ncRNA","TUDOR[4],zf-MYND[1]"
MRPS10,ENSG00000048544,"ribosome","Ribosomal_S10[1]"
FAM103A1,ENSG00000169612,"mRNA","RAM[1]"
ENOX1,ENSG00000120658,"mRNA","RRM_1[1]"
ENOX2,ENSG00000165675,"mRNA","RRM_1[1]"
RBPMS,ENSG00000157110,"mRNA","RRM_1[1]"
RBPMS2,ENSG00000166831,"mRNA","RRM_1[1]"
NIP7,ENSG00000132603,"rRNA","UPF0113[1]"
RPL3,ENSG00000100316,"ribosome","Ribosomal_L3[1]"
RPL3L,ENSG00000140986,"ribosome","Ribosomal_L3[1]"
RNASE11,ENSG00000173464,"unknown","RnaseA[1]"
RNASE12,ENSG00000258436,"unknown","RnaseA[1]"
RPLP0,ENSG00000089157,"ribosome","Ribosomal_L10[1],Ribosomal_60s[1]"
RBM34,ENSG00000188739,"mRNA","RRM_1[2]"
CMTR2,ENSG00000180917,"mRNA","FtsJ[1]"
ENDOU,ENSG00000111405,"snoRNA","XendoU[1],Somatomedin_B[2]"
PUM1,ENSG00000134644,"mRNA","Shadoo[1],PUF[8]"
PUM2,ENSG00000055917,"mRNA","PUF[8]"
TYW5,ENSG00000162971,"tRNA","Cupin_8[1]"
TYW3,ENSG00000162623,"tRNA","TYW3[1]"
TRMT1,ENSG00000104907,"tRNA","TRM[1],zf-CCCH[1]"
RAE1,ENSG00000101146,"mRNA","WD40[3]"
SLU7,ENSG00000164609,"mRNA","Slu7[1]"
EIF2B4,ENSG00000115211,"mRNA","IF-2B[1]"
EIF5B,ENSG00000158417,"tRNA","GTP_EFTU_D2[1],IF-2[1],GTP_EFTU_D4[1],GTP_EFTU[1]"
GPATCH1,ENSG00000076650,"mRNA","G-patch[1],Cwf_Cwc_15[1],DUF1604[1]"
RPL36,ENSG00000130255,"ribosome","Ribosomal_L36e[1]"
EEF1A1,ENSG00000156508,"tRNA","GTP_EFTU_D2[1],GTP_EFTU_D3[1],GTP_EFTU[1]"
EEF1A2,ENSG00000101210,"tRNA","GTP_EFTU_D2[1],GTP_EFTU_D3[1],GTP_EFTU[1]"
RRP8,ENSG00000132275,"rRNA","Methyltransf_8[1]"
UBA52,ENSG00000221983,"ribosome","ubiquitin[1],Ribosomal_L40e[2]"
R3HDM1,ENSG00000048991,"unknown","SUZ[1],R3H[1]"
R3HDM2,ENSG00000179912,"unknown","SUZ[1],R3H[1]"
PA2G4,ENSG00000170515,"rRNA","Peptidase_M24[1]"
AAR2,ENSG00000131043,"snRNA","AAR2[1]"
ERI1,ENSG00000104626,"rRNA","SAP[1],RNase_T[1]"
ERI2,ENSG00000196678,"unknown","zf-GRF[1],RNase_T[1]"
ERI3,ENSG00000117419,"unknown","RNase_T[1]"
NIFK,ENSG00000155438,"rRNA","RRM_1[1],hNIFK_binding[1]"
METTL14,ENSG00000145388,"mRNA","MT-A70[1]"
MRPL32,ENSG00000106591,"ribosome","Ribosomal_L32p[1]"
CPSF6,ENSG00000111605,"mRNA","RRM_6[1]"
CPSF7,ENSG00000149532,"mRNA","RRM_1[1]"
RPL7A,ENSG00000260501,"ribosome","Ribosomal_L7Ae[1]"
WDR46,ENSG00000227057,"snoRNA","BING4CT[1],WD40[1]"
SRP14,ENSG00000140319,"ncRNA","SRP14[1]"
TFAM,ENSG00000108064,"mRNA","HMG_box[1],HMG_box_2[1]"
CMSS1,ENSG00000184220,"rRNA","CMS1[1]"
XPO6,ENSG00000169180,"mRNA","IBN_N[1],Xpo1[1]"
EXOSC1,ENSG00000171311,"diverse","EXOSC1[1],ECR1_N[1]"
ZNF106,ENSG00000103994,"unknown","zf-C2H2_jaz[1]"
UTP14A,ENSG00000156697,"snoRNA","Utp14[1]"
UTP14C,ENSG00000253797,"snoRNA","Utp14[1]"
TRUB1,ENSG00000165832,"tRNA","TruB_N[1]"
TRUB2,ENSG00000167112,"tRNA","TruB_N[1]"
PRIM1,ENSG00000198056,"diverse","DNA_primase_S[1]"
PTCD3,ENSG00000132300,"mRNA","PPR_2[1],PPR_3[1]"
HNRNPA0,ENSG00000177733,"mRNA","RRM_1[1],RRM_6[1]"
HNRNPA1,ENSG00000135486,"mRNA","HnRNPA1[1],RRM_1[2]"
HNRNPA1L2,ENSG00000139675,"mRNA","HnRNPA1[1],RRM_1[2]"
HNRNPA2B1,ENSG00000122566,"mRNA","RRM_1[1],RRM_6[1]"
HNRNPA3,ENSG00000170144,"mRNA","RRM_1[1],RRM_6[1]"
HNRNPAB,ENSG00000197451,"mRNA","RRM_1[2],CBFNT[1]"
HNRNPD,ENSG00000138668,"mRNA","RRM_1[2],CBFNT[1]"
HNRNPDL,ENSG00000152795,"mRNA","RRM_1[2],CBFNT[1]"
RANBP2,ENSG00000153201,"mRNA","TPR_1[1],IR1-M[2],zf-RanBP[8],Ran_BP1[4],Pro_isomerase[1]"
RPL7,ENSG00000147604,"ribosome","Ribosomal_L30[1],Ribosomal_L30_N[1]"
RPL7L1,ENSG00000146223,"ribosome","Ribosomal_L30[1],Ribosomal_L30_N[1]"
RNASE13,ENSG00000206150,"unknown","RnaseA[1]"
RPS6,ENSG00000137154,"ribosome","Ribosomal_S6e[1]"
MRPL3,ENSG00000114686,"ribosome","Ribosomal_L3[1]"
DDX28,ENSG00000182810,"rRNA","Helicase_C[1],DEAD[1]"
DDX47,ENSG00000213782,"rRNA","Helicase_C[1],DEAD[1]"
RNASEH2C,ENSG00000172922,"diverse","RNase_H2_suC[1]"
TFB2M,ENSG00000162851,"rRNA","RrnaAD[1]"
TEP1,ENSG00000129566,"ncRNA","NACHT[1],TROVE[1],TEP1_N[4],WD40[8],DUF4062[1]"
NOC4L,ENSG00000184967,"rRNA","CBF[1]"
CPSF1,ENSG00000071894,"mRNA","MMS1_N[1],CPSF_A[1]"
DDX1,ENSG00000079785,"mRNA","Helicase_C[1],DEAD[1]"
DDX3X,ENSG00000215301,"mRNA","Helicase_C[1],DEAD[1]"
DDX3Y,ENSG00000067048,"mRNA","Helicase_C[1],DEAD[1]"
DDX4,ENSG00000152670,"mRNA","Helicase_C[1],DEAD[1]"
NOP56,ENSG00000101361,"snoRNA","NOP5NT[1],Nop[1],NOSIC[1]"
RPS20,ENSG00000008988,"ribosome","Ribosomal_S10[1]"
MPHOSPH10,ENSG00000124383,"snoRNA","Mpp10[1]"
MRM1,ENSG00000129282,"rRNA","SpoU_methylase[1],SpoU_sub_bind[1]"
DXO,ENSG00000236765,"diverse","RAI1[1]"
DENR,ENSG00000139726,"mRNA","SUI1[1]"
RPL21,ENSG00000122026,"ribosome","Ribosomal_L21e[1]"
RPS10,ENSG00000124614,"ribosome","S10_plectin[1]"
NAT10,ENSG00000135372,"rRNA","tRNA_bind_2[1],Helicase_RecD[1],GNAT_acetyltr_2[1],DUF1726[1]"
UTP18,ENSG00000011260,"snoRNA","Cytochrom_D1[1]"
NOL12,ENSG00000100101,"rRNA","Nop25[1]"
DDX31,ENSG00000125485,"rRNA","DUF4217[1],Helicase_C[1],DEAD[1]"
ABCF1,ENSG00000225989,"mRNA","ABC_tran_2[1],ABC_tran[2]"
DNMT1,ENSG00000130816,"ncRNA","DNA_methylase[1],BAH[2],DNMT1-RFD[1],DMAP_binding[1],zf-CXXC[1]"
SNRPA1,ENSG00000131876,"snRNA","LRR_9[1]"
API5,ENSG00000166181,"mRNA","API5[1]"
SHQ1,ENSG00000144736,"snoRNA","SHQ1[1]"
AKAP1,ENSG00000121057,"mRNA","TUDOR[1],KH_1[1],DUF3552[1]"
FTO,ENSG00000140718,"mRNA","FTO_CTD[1],FTO_NTD[1]"
PUF60,ENSG00000179950,"mRNA","RRM_5[1],RRM_1[2]"
SAMHD1,ENSG00000101347,"diverse","SAM_2[1],HD[1]"
RBM45,ENSG00000155636,"mRNA","RRM_5[1],RRM_1[3]"
FAM98B,ENSG00000171262,"tRNA","DUF2465[1]"
FAM98A,ENSG00000119812,"mRNA","DUF2465[1]"
FAM98C,ENSG00000130244,"unknown","DUF2465[2]"
PCF11,ENSG00000165494,"mRNA","CTD_bind[1]"
EIF5,ENSG00000100664,"mRNA","eIF-5_eIF-2B[1],W2[1]"
ZC3HC1,ENSG00000091732,"unknown","zf-C3HC[1],Rsm1[2]"
HNRNPC,ENSG00000092199,"mRNA","RRM_1[1]"
HNRNPCL1,ENSG00000179172,"mRNA","RRM_1[1]"
RALY,ENSG00000125970,"mRNA","RRM_1[1]"
RALYL,ENSG00000184672,"mRNA","RRM_1[1]"
SEPSECS,ENSG00000109618,"tRNA","SLA_LP_auto_ag[1]"
NPM1,ENSG00000181163,"rRNA","Nucleoplasmin[1]"
NPM3,ENSG00000107833,"rRNA","Nucleoplasmin[1]"
NPM2,ENSG00000158806,"rRNA","Nucleoplasmin[1]"
NUPL2,ENSG00000136243,"mRNA","zf-CCCH[1]"
MRPS14,ENSG00000120333,"ribosome","Ribosomal_S14[1]"
SF3A1,ENSG00000099995,"snRNA","ubiquitin[1],PRP21_like_P[1],Surp[2]"
EIF3A,ENSG00000107581,"mRNA","PCI[1]"
FASTKD5,ENSG00000215251,"mRNA","FAST_1[1],FAST_2[1],RAP[1]"
TDRD3,ENSG00000083544,"mRNA","TUDOR[1],DUF1767[1],UBA[1]"
SNRPB,ENSG00000125835,"snRNA","LSM[1]"
SNRPN,ENSG00000128739,"snRNA","LSM[1]"
YRDC,ENSG00000196449,"tRNA","Sua5_yciO_yrdC[1]"
POLR2K,ENSG00000147669,"mRNA","DNA_RNApol_7kD[1]"
ERN2,ENSG00000134398,"mRNA","PQQ_2[1],Pkinase[1],Ribonuc_2-5A[1]"
ERN1,ENSG00000178607,"mRNA","PQQ_2[1],Pkinase[1],Ribonuc_2-5A[1]"
RPL5,ENSG00000122406,"ribosome","Ribosomal_L18p[1],Ribosomal_L18_c[1]"
RPS17,ENSG00000184779,"ribosome","Ribosomal_S17e[1]"
RPS17L,ENSG00000182774,"ribosome","Ribosomal_S17e[1]"
DARS,ENSG00000115866,"tRNA","tRNA-synt_2[1],tRNA_anti-codon[1]"
IPO7,ENSG00000205339,"mRNA","Cse1[1],IBN_N[1]"
IPO8,ENSG00000133704,"ncRNA","Cse1[1],IBN_N[1]"
SMN1,ENSG00000172062,"snRNA","SMN[1]"
SMN2,ENSG00000205571,"snRNA","SMN[1]"
GTPBP4,ENSG00000107937,"rRNA","NOG1[1],NOGCT[1]"
MRPL13,ENSG00000172172,"ribosome","Ribosomal_L13[1]"
MRPL46,ENSG00000259494,"ribosome","MRP-L46[1]"
LSM5,ENSG00000106355,"snRNA","LSM[1]"
EIF4G3,ENSG00000075151,"mRNA","MIF4G[1],MA3[1],W2[1]"
EIF4G1,ENSG00000114867,"mRNA","MIF4G[1],MA3[1],W2[1]"
EIF4G2,ENSG00000110321,"mRNA","MIF4G[1],MA3[1],W2[1]"
GTF2F1,ENSG00000125651,"mRNA","TFIIF_alpha[1]"
RPS15A,ENSG00000134419,"ribosome","Ribosomal_S8[1]"
PIH1D2,ENSG00000262740,"unknown","PIH1[1]"
TTF2,ENSG00000116830,"mRNA","zf-GRF[1],Helicase_C[1],SNF2_N[1]"
PUS3,ENSG00000110060,"tRNA","PseudoU_synth_1[2]"
RBM7,ENSG00000076053,"mRNA","RRM_1[1]"
RBM11,ENSG00000185272,"mRNA","RRM_1[1]"
TSEN2,ENSG00000154743,"tRNA","tRNA_int_endo[1],tRNA_int_endo_N[1]"
RBM42,ENSG00000126254,"mRNA","RRM_1[1]"
UTP3,ENSG00000132467,"snoRNA","Sas10_Utp3[1],Sas10[1]"
HNRNPL,ENSG00000104824,"mRNA","RRM_5[3]"
HNRNPLL,ENSG00000143889,"mRNA","RRM_5[2],RRM_6[1]"
PTBP1,ENSG00000011304,"mRNA","RRM_5[3],RRM_6[1]"
PTBP2,ENSG00000117569,"mRNA","RRM_5[3],RRM_6[1]"
PTBP3,ENSG00000119314,"mRNA","RRM_5[2],RRM_1[1],RRM_6[1]"
SYMPK,ENSG00000125755,"mRNA","DUF3453[1],Cohesin_HEAT[1],Symplekin_C[1]"
POLR2F,ENSG00000100142,"mRNA","RNA_pol_Rpb6[1]"
TSR2,ENSG00000158526,"rRNA","WGG[1]"
KIAA0391,ENSG00000100890,"ncRNA","RNase_Zc3h12a[1]"
POLR2G,ENSG00000168002,"mRNA","S1[1],SHS2_Rpb7-N[1]"
WDR5,ENSG00000196363,"ncRNA","WD40[7]"
SNRNP40,ENSG00000060688,"snRNA","WD40[7]"
WDR83,ENSG00000123154,"mRNA","WD40[3]"
ZFC3H1,ENSG00000133858,"unknown","TPR_19[2],zf-C3H1[1]"
RPL15,ENSG00000174748,"ribosome","Ribosomal_L15e[1]"
SNRNP35,ENSG00000184209,"snRNA","RRM_1[1]"
SNRNP70,ENSG00000104852,"snRNA","RRM_1[1],U1snRNP70_N[1]"
MRPL39,ENSG00000154719,"ribosome","TGS[1]"
TLR7,ENSG00000196664,"ncRNA","TIR[1],LRR_8[7],LRR_4[1]"
TLR8,ENSG00000101916,"ncRNA","TIR[1],LRR_8[6],LRR_4[2]"
TLR3,ENSG00000164342,"ncRNA","TIR[1],LRR_8[7],LRRNT[1]"
NAA38,ENSG00000128534,"snoRNA","LSM[1]"
PRPF31,ENSG00000105618,"snRNA","Nop[1],Prp31_C[1],NOSIC[1]"
MRPL55,ENSG00000162910,"ribosome","Mitoc_L55[1]"
TRMT2A,ENSG00000099899,"tRNA","tRNA_U5-meth_tr[1],RRM_6[1]"
TRMT2B,ENSG00000188917,"tRNA","Methyltransf_31[1]"
RPS3A,ENSG00000145425,"ribosome","Ribosomal_S3Ae[1]"
BRCA1,ENSG00000012048,"ncRNA","BRCT[2],EIN3[1],zf-C3HC4[1],BRCT_assoc[1]"
RIOK2,ENSG00000058729,"rRNA","Rio2_N[1],RIO1[1]"
